[0.010s] Invoking command in '/home/unknown/ROS2_Workspaces/bumperbot_ws/build/bumper_bot': CMAKE_PREFIX_PATH=/home/unknown/ROS2_Workspaces/bumperbot_ws/install/ign_ros2_control:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/ign_ros2_control_demos:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control_tests:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control_demos:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/cpp_folder:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_utils:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_msgs:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_localisation:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_firmware:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_controller:/home/unknown/bumperbot_ws/install/ign_ros2_control_demos:/home/unknown/bumperbot_ws/install/bumper_bot:/home/unknown/bumperbot_ws/install/ign_ros2_control:/home/unknown/bumperbot_ws/install/gz_ros2_control_tests:/home/unknown/bumperbot_ws/install/gz_ros2_control_demos:/home/unknown/bumperbot_ws/install/gz_ros2_control:/home/unknown/bumperbot_ws/install/cpp_folder:/home/unknown/bumperbot_ws/install/bumperbot_utils:/home/unknown/bumperbot_ws/install/bumperbot_msgs:/home/unknown/bumperbot_ws/install/bumperbot_localisation:/home/unknown/bumperbot_ws/install/bumperbot_firmware:/home/unknown/bumperbot_ws/install/bumperbot_controller:/home/unknown/ros2_ws/install/rc_plane:/home/unknown/ros2_ws/install/ign_ros2_control_demos:/home/unknown/ros2_ws/install/bumper_bot:/home/unknown/ros2_ws/install/ign_ros2_control:/home/unknown/ros2_ws/install/gz_ros2_control_tests:/home/unknown/ros2_ws/install/gz_ros2_control_demos:/home/unknown/ros2_ws/install/gz_ros2_control:/home/unknown/ros2_ws/install/cpp_folder:/home/unknown/ros2_ws/install/bumperbot_utils:/home/unknown/ros2_ws/install/bumperbot_msgs:/home/unknown/ros2_ws/install/bumperbot_localisation:/home/unknown/ros2_ws/install/bumperbot_firmware:/home/unknown/ros2_ws/install/bumperbot_controller:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/my_robot_controller:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot_py:/home/unknown/bumperbot_ws/install/my_robot_controller:/home/unknown/bumperbot_ws/install/bumper_bot_py:/home/unknown/ros2_ws/install/my_robot_controller:/home/unknown/ros2_ws/install/bumper_bot_py:/opt/ros/humble /usr/bin/cmake /home/unknown/ROS2_Workspaces/bumperbot_ws/src/bumper_bot -DCMAKE_INSTALL_PREFIX=/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.269s] -- Detecting CXX compiler ABI info - done
[0.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.278s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.570s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.701s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.711s] -- Added test 'lint_cmake' to check CMake code style
[0.716s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.755s] -- Added test 'xmllint' to check XML markup files
[0.758s] -- Configuring done
[0.874s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_01/model.config
[0.874s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_01/meshes
[0.875s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.875s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.876s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SeasoningBox_01
[0.877s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.877s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.877s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.877s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.877s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.877s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.877s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.883s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.884s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_RoofB_01
[0.884s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.884s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_RoofB_01/materials
[0.884s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.884s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.884s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.884s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.884s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.885s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.885s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Carpet_01
[0.885s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.885s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Carpet_01/materials
[0.885s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.885s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.892s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Carpet_01/model.config
[0.892s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Carpet_01/meshes
[0.895s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.896s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.896s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_LightC_01
[0.896s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_LightC_01/model.sdf
[0.896s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_LightC_01/materials
[0.896s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_LightC_01/materials/textures
[0.896s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.897s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_LightC_01/model.config
[0.897s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_LightC_01/meshes
[0.897s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.897s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.897s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Rangehood_01
[0.897s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.897s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Rangehood_01/materials
[0.898s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.898s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.898s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Rangehood_01/model.config
[0.898s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Rangehood_01/meshes
[0.898s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.898s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.898s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ChairA_01
[0.898s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.898s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ChairA_01/materials
[0.901s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.902s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.902s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ChairA_01/model.config
[0.902s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ChairA_01/meshes
[0.902s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.902s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.902s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_01
[0.902s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.903s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_01/materials
[0.903s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[0.903s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.903s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.903s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.903s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[0.904s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.904s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.904s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_KitchenTable_01
[0.904s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.904s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_KitchenTable_01/materials
[0.905s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.906s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.906s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.907s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_KitchenTable_01/meshes
[0.907s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.908s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.908s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_NightStand_01
[0.910s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.910s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_NightStand_01/materials
[0.910s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.910s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.910s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_NightStand_01/model.config
[0.910s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_NightStand_01/meshes
[0.910s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.910s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.911s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_01
[0.911s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.916s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_01/materials
[0.917s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[0.917s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.917s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.917s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.917s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[0.917s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.917s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.917s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_02
[0.918s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.918s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_02/materials
[0.918s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[0.918s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.918s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.918s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_02/meshes
[0.918s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.919s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.919s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_02
[0.919s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.919s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.919s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.919s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.919s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.920s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.920s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.920s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.920s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.920s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_01
[0.923s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.924s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_01/materials
[0.924s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[0.924s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.924s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.924s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_01/meshes
[0.924s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.925s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.925s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Dumbbell_01
[0.925s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.925s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Dumbbell_01/materials
[0.925s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.925s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.926s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.926s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Dumbbell_01/meshes
[0.926s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.926s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
